OBJECTID;Data;LICZBA_ZAKAZEN;LICZBA_ZGONOW;ZGONY_KOBIETY;ZGONY_MEZCZYZNI;ZGONY0_10;ZGONY11_20;ZGONY21_30;ZGONY31_40;ZGONY41_50;ZGONY51_60;ZGONY61_70;ZGONY71_80;ZGONY81_;ZAKAZENIA_DZIENNE;ZGONY_DZIENNE;LICZBA_OZDROWIENCOW;
55;2020-11-24 01:00:00;None;None;None;None;None;None;None;None;None;None;None;None;None;10141;540;None;
56;2020-11-25 01:00:00;None;None;None;None;None;None;None;None;None;None;None;None;None;15360;674;None;
57;2020-11-26 01:00:00;None;None;None;None;None;None;None;None;None;None;None;None;None;16846;580;None;
58;2020-11-27 01:00:00;None;None;None;None;None;None;None;None;None;None;None;None;None;17059;579;None;
59;2020-11-28 01:00:00;None;None;None;None;None;None;None;None;None;None;None;None;None;15183;599;None;
60;2020-11-29 01:00:00;None;None;None;None;None;None;None;None;None;None;None;None;None;11483;283;None;
61;2020-11-30 01:00:00;None;None;None;None;None;None;None;None;None;None;None;None;None;5734;121;None;
62;2020-12-01 01:00:00;None;None;None;None;None;None;None;None;None;None;None;None;None;9066;449;None;
63;2020-12-02 01:00:00;None;None;None;None;None;None;None;None;None;None;None;None;None;13870;609;None;
64;2020-12-03 01:00:00;None;None;None;None;None;None;None;None;None;None;None;None;None;14838;620;None;
65;2020-12-04 01:00:00;None;None;None;None;None;None;None;None;None;None;None;None;None;13230;531;None;
66;2020-12-05 01:00:00;None;None;None;None;None;None;None;None;None;None;None;None;None;12430;502;None;
67;2020-12-06 01:00:00;None;None;None;None;None;None;None;None;None;None;None;None;None;9175;228;None;
68;2020-12-07 01:00:00;None;None;None;None;None;None;None;None;None;None;None;None;None;4424;92;None;
69;2020-12-08 01:00:00;None;None;None;None;None;None;None;None;None;None;None;None;None;8315;411;None;
70;2020-12-09 01:00:00;None;None;None;None;None;None;None;None;None;None;None;None;None;12164;568;None;
71;2020-12-10 01:00:00;None;None;None;None;None;None;None;None;None;None;None;None;None;13747;470;None;
72;2020-12-11 01:00:00;None;None;None;None;None;None;None;None;None;None;None;None;None;13105;544;None;
73;2020-12-12 01:00:00;None;None;None;None;None;None;None;None;None;None;None;None;None;11498;502;None;
74;2020-12-13 01:00:00;None;None;None;None;None;None;None;None;None;None;None;None;None;8978;188;None;
75;2020-12-14 01:00:00;None;None;None;None;None;None;None;None;None;None;None;None;None;4858;96;None;
76;2020-12-15 01:00:00;None;None;None;None;None;None;None;None;None;None;None;None;None;6908;349;None;
77;2020-12-16 01:00:00;None;None;None;None;None;None;None;None;None;None;None;None;None;12447;605;None;
78;2020-12-17 01:00:00;None;None;None;None;None;None;None;None;None;None;None;None;None;11953;431;None;
79;2020-12-18 01:00:00;None;None;None;None;None;None;None;None;None;None;None;None;None;10992;426;None;
80;2020-12-19 01:00:00;None;None;None;None;None;None;None;None;None;None;None;None;None;11261;483;None;
81;2020-12-20 01:00:00;None;None;None;None;None;None;None;None;None;None;None;None;None;8593;143;None;
82;2020-12-21 01:00:00;None;None;None;None;None;None;None;None;None;None;None;None;None;4633;77;None;
83;2020-12-22 01:00:00;None;None;None;None;None;None;None;None;None;None;None;None;None;7190;309;None;
84;2020-12-23 01:00:00;None;None;None;None;None;None;None;None;None;None;None;None;None;12363;472;None;
85;2020-12-24 08:30:00;1240002;26807;243;309;0;0;2;10;14;40;127;151;208;13114;552;0;
86;2020-12-25 08:30:00;1248924;27051;102;142;0;0;0;1;8;19;64;70;82;9077;244;0;
87;2020-12-26 08:30:00;1253956;27119;34;34;0;0;0;1;2;3;8;19;35;5048;68;0;
88;2020-12-27 20:30:00;1257582;27175;22;34;0;0;0;0;1;3;12;15;25;3678;56;0;
89;2020-12-28 08:30:00;1260762;27203;9;18;0;0;0;0;1;1;5;10;10;3211;27;0;
90;2020-12-29 08:30:00;1268634;27515;126;185;0;1;1;4;7;21;62;94;121;7914;311;0;
91;2020-12-30 08:45:00;1281414;28019;240;325;0;0;1;6;8;42;139;172;197;12955;565;0;
92;2020-12-31 08:56:00;1294878;28554;221;311;0;0;2;5;7;34;126;148;210;13397;532;1026746;
93;2021-01-01 10:15:00;1305774;28956;176;224;0;0;0;1;9;29;100;108;153;11008;400;1040024;
94;2021-01-02 08:02:00;1312780;29058;47;55;0;1;0;0;3;7;18;31;42;6945;102;1051751;
95;2021-01-03 08:02:00;1318562;29119;22;38;0;0;0;0;0;4;15;21;21;5739;61;1059521;
96;2021-01-04 08:02:00;1322947;29161;16;26;0;0;0;0;0;2;10;14;16;4432;42;1064780;
97;2021-01-05 08:02:00;1330543;29502;142;199;0;0;2;1;1;24;78;96;139;7624;341;1069435;
98;2021-01-06 22:45:00;1344763;30055;239;313;0;0;1;6;15;25;129;167;210;14151;553;1073214;
99;2021-01-07 08:02:00;1356882;30241;79;106;0;0;0;1;3;11;44;65;62;12054;186;1080961;
100;2021-01-08 08:34:00;1365645;30574;128;204;0;0;0;2;4;20;71;104;131;8790;332;1093450;
101;2021-01-09 08:02:00;1376389;31011;197;241;0;0;0;0;12;20;80;125;201;10548;438;1106177;
102;2021-01-10 08:02:00;1385522;31189;79;98;0;0;0;0;1;14;31;61;70;9410;177;1115677;
103;2021-01-11 08:02:00;1390385;31264;35;40;0;0;0;1;2;3;15;27;27;4622;75;1122540;
104;2021-01-12 08:01:00;1395779;31593;144;182;0;0;0;3;11;18;79;95;120;5569;326;1129123;
105;2021-01-13 08:01:00;1404905;32074;222;258;0;0;1;3;5;16;109;134;213;9053;481;1133661;
106;2021-01-14 08:01:00;1414362;32456;159;222;0;0;0;5;9;21;91;108;147;9436;381;1141838;
107;2021-01-15 10:30:00;1422320;32844;173;212;0;0;2;2;7;23;88;122;142;7795;386;1154673;
108;2021-01-16 10:29:00;1429612;33213;163;205;0;0;2;3;8;20;73;109;154;7412;369;1166114;
109;2021-01-17 10:30:00;1435582;33355;61;81;0;0;0;2;2;7;34;38;59;6055;142;1173623;
110;2021-01-18 10:30:00;1438914;33407;21;31;0;0;0;1;0;4;9;15;23;3271;52;1184273;
111;2021-01-19 10:30:00;1443804;33698;141;150;0;1;0;2;7;12;60;93;116;4835;291;1193594;
112;2021-01-20 10:30:00;1450747;34141;203;239;0;0;0;2;9;29;79;153;171;6919;443;1197931;
113;2021-01-21 10:30:00;1457755;34561;167;251;0;0;1;5;12;19;82;141;159;7152;419;1204210;
114;2021-01-22 10:30:00;1464448;34908;154;191;0;0;1;3;6;17;73;94;152;6640;346;1213012;
115;2021-01-23 10:30:00;1470879;35253;160;186;0;0;0;2;8;25;75;123;113;6322;346;1222782;
116;2021-01-24 10:30:00;1475445;35363;51;59;0;1;0;1;4;8;25;36;35;4683;110;1230446;
117;2021-01-25 10:30:00;1478119;35401;9;29;0;0;0;0;0;4;4;19;11;2419;38;1237736;
118;2021-01-26 10:30:00;1482722;35665;118;145;0;0;1;0;3;16;53;77;114;4604;264;1243575;
119;2021-01-27 10:30:00;1489512;36054;179;210;1;0;2;0;7;17;86;109;167;6789;389;1246267;
120;2021-01-28 10:30:00;1496665;36443;172;216;0;0;0;3;4;15;80;117;170;7156;389;1250892;
121;2021-01-29 10:30:00;1502810;36780;149;187;0;0;0;1;6;17;84;99;129;6144;336;1257352;
122;2021-01-30 10:30:00;1508674;37082;129;174;0;0;0;2;1;15;64;92;129;5864;303;1264574;
123;2021-01-31 10:30:00;1513385;37180;44;54;0;0;0;1;2;6;25;28;36;4706;98;1270467;
124;2021-02-01 10:30:00;1515889;37222;22;20;0;0;0;0;1;2;8;8;23;2503;42;1276636;
125;2021-02-02 10:30:00;1520215;37476;107;146;0;0;0;1;8;13;55;92;84;4326;253;1281396;
126;2021-02-03 10:30:00;1527016;37897;193;228;0;0;0;7;9;14;97;133;161;6802;421;1283698;
127;2021-02-04 10:30:00;1533511;38344;182;262;1;0;1;9;6;34;108;130;155;6496;444;1288163;
128;2021-02-05 10:30:00;1539564;38712;154;214;0;0;2;2;16;17;69;129;133;6053;368;1294687;
129;2021-02-06 10:30:00;1545530;38994;131;151;0;0;1;3;6;26;55;86;106;6026;367;1301571;
130;2021-02-07 10:30:00;1550255;39087;37;56;0;0;0;1;2;3;24;24;39;4728;93;1307161;
131;2021-02-08 10:30:00;1552686;39132;22;23;0;0;0;1;0;4;6;14;20;2431;45;1312856;
132;2021-02-09 10:30:00;1556685;39360;95;132;0;0;0;1;4;18;42;77;85;4029;227;1317474;
133;2021-02-10 10:30:00;1563645;39721;126;234;0;0;1;2;5;19;90;111;132;6930;360;1319635;
134;2021-02-11 10:30:00;1570658;40177;212;244;0;0;1;4;7;26;101;126;191;7008;456;1324101;
135;2021-02-12 10:30:00;1577036;40424;108;139;0;0;1;3;6;16;52;86;83;6379;247;1330127;
136;2021-02-13 10:30:00;1583621;40709;114;169;0;0;2;0;3;14;65;92;108;6586;284;1336467;
137;2021-02-14 10:30:00;1588955;40807;35;63;0;0;0;0;2;10;24;27;35;5334;98;1342031;
138;2021-02-15 10:30:00;1591497;40832;13;12;0;0;0;0;1;1;6;5;12;2543;25;1347670;
139;2021-02-16 10:30:12;1596673;41028;86;110;0;0;1;0;6;8;39;61;81;5178;196;1352443;
140;2021-02-17 10:30:14;1605372;41308;111;168;0;0;0;2;8;14;62;78;115;8694;279;1354598;
141;2021-02-18 10:30:14;1614446;41582;133;140;0;0;0;2;4;16;56;87;108;9073;273;1358666;
142;2021-02-19 10:30:22;1623218;41823;114;127;0;0;1;2;3;16;56;72;91;8777;241;1365216;
143;2021-02-20 10:30:18;1631727;42077;107;147;0;0;1;3;7;20;42;75;106;8510;254;1372326;
144;2021-02-21 10:30:17;1638767;42171;34;60;0;0;1;0;3;4;19;36;31;7038;94;1378414;
145;2021-02-22 10:30:18;1642658;42188;8;9;0;0;0;0;0;2;8;2;5;3890;17;1384373;
146;2021-02-23 10:30:21;1648962;42436;100;147;0;0;0;3;6;14;57;79;88;6310;247;1389516;
147;2021-02-24 10:30:19;1661109;42808;173;199;0;1;1;5;4;21;71;116;153;12146;372;1391981;
148;2021-02-25 10:30:21;1673252;43094;139;147;0;0;1;1;5;5;65;98;111;12142;286;1397342;
149;2021-02-26 10:30:21;1684788;43353;117;142;0;0;1;3;3;10;71;79;92;11539;259;1405552;
150;2021-02-27 10:30:18;1696885;43656;142;161;1;0;0;3;4;16;63;90;126;12100;303;1414461;
151;2021-02-28 10:30:17;1706986;43769;55;59;0;0;0;0;2;9;27;40;36;10099;114;1422829;
152;2021-03-01 10:30:17;1711772;43793;12;12;0;0;0;0;0;3;6;6;9;4786;24;1430861;
153;2021-03-02 10:30:17;1719708;44008;103;112;1;0;1;0;3;10;55;57;89;7937;216;1438032;
154;2021-03-03 10:30:20;1735406;44360;150;159;0;0;0;1;10;12;59;104;123;15698;309;1441479;
155;2021-03-04 10:30:20;1750659;44649;123;166;0;0;0;1;8;20;64;81;115;15250;289;1448619;
156;2021-03-05 10:30:20;1766490;44912;117;145;0;0;0;1;5;17;54;97;89;15829;263;1459564;
157;2021-03-06 10:30:17;1781345;45159;99;145;0;0;1;0;4;7;68;78;87;14857;245;1471608;
158;2021-03-07 10:30:17;1794914;45285;49;77;0;0;1;1;2;10;29;37;46;13574;126;1482568;
159;2021-03-08 10:30:20;1801083;45317;17;15;0;0;0;0;0;1;10;11;10;6170;32;1494083;
160;2021-03-09 10:30:23;1811036;45599;121;161;1;1;1;5;6;14;70;92;92;9954;282;1503353;
161;2021-03-10 10:30:21;1828313;45997;175;223;0;0;1;2;13;16;99;117;150;17260;398;1507905;
162;2021-03-11 10:30:27;1849424;46373;167;208;0;0;0;7;7;23;88;129;121;21045;375;1516540;
163;2021-03-12 10:30:20;1868297;46724;161;189;0;0;0;4;10;26;81;106;124;18775;351;1530484;
164;2021-03-13 10:30:21;1889360;47068;151;192;0;0;1;4;9;23;84;93;129;21049;343;1546151;
165;2021-03-14 10:30:19;1906632;47178;53;57;0;0;0;2;4;10;23;32;39;17259;110;1560227;
166;2021-03-15 10:30:00;1917527;47206;13;15;0;0;0;1;2;1;9;6;9;10896;28;1574455;
167;2021-03-16 10:30:56;1931921;47578;174;198;0;0;1;0;11;28;92;111;129;14396;372;1587164;
168;2021-03-17 10:30:20;1956974;48032;203;249;0;0;2;7;8;21;122;136;157;25052;453;1593165;
169;2021-03-18 10:30:19;1984248;48388;167;189;0;0;1;4;10;22;90;105;124;27278;356;1603832;
170;2021-03-19 10:30:19;2010244;48807;197;220;0;1;2;5;13;27;87;137;147;25998;419;1620272;
171;2021-03-20 10:30:20;2036700;49159;168;179;0;1;1;6;5;23;75;108;130;26405;349;1640050;
172;2021-03-21 10:30:25;2058550;49300;66;74;0;0;0;0;4;12;28;48;48;21849;140;1656827;
173;2021-03-22 10:30:21;2073129;49365;28;37;0;0;1;2;3;3;12;18;26;14578;65;1676008;
174;2021-03-23 10:30:18;2089869;49761;154;242;0;0;2;6;7;26;86;126;143;16741;396;1693875;
175;2021-03-24 10:30:11;2120671;50340;251;324;0;0;1;0;15;47;169;176;167;29978;575;1707846;
176;2021-03-25 10:30:20;2154821;50860;229;291;0;0;0;5;13;33;133;158;178;34151;520;1722856;
178;2021-03-26 10:30:00;2189966;51305;202;241;0;0;0;2;9;33;112;144;143;35143;443;1747223;
179;2021-03-27 09:30:00;2221725;51753;211;237;0;0;0;3;4;30;114;148;149;31757;448;1775068;
180;2021-03-28 10:30:14;2250991;51884;60;71;0;1;0;1;3;5;37;39;45;29253;131;1798922;
181;2021-03-29 10:30:12;2267964;51932;22;26;0;0;0;0;0;4;11;16;17;16965;48;1824431;
182;2021-03-30 10:30:10;2288826;52392;209;251;0;0;1;5;16;23;123;145;148;20870;461;1848199;
183;2021-03-31 10:30:10;2321717;53045;305;347;1;1;3;10;17;61;179;182;199;32874;653;1861925;
184;2021-04-01 10:30:06;2356970;53665;272;349;0;0;1;11;18;43;171;194;183;35251;621;1882179;
185;2021-04-02 10:30:16;2387511;54165;225;272;0;0;0;2;19;41;144;142;149;30546;497;1911249;
186;2021-04-03 10:30:17;2415584;54737;249;322;0;0;1;4;11;39;180;187;149;28073;571;1945994;
187;2021-04-04 10:30:15;2438542;54941;76;128;0;1;2;3;9;16;43;69;61;22947;204;1978433;
188;2021-04-05 10:30:19;2448463;55005;20;44;0;0;1;0;2;5;14;25;17;9902;64;2009308;
189;2021-04-06 10:30:18;2456709;55065;25;35;0;0;0;0;3;5;18;19;15;8245;60;2036577;
190;2021-04-07 10:30:11;2471617;55703;281;356;0;0;3;5;24;36;167;199;204;14910;638;2054697;
191;2021-04-08 10:30:17;2499507;56659;406;548;0;0;1;6;27;79;258;290;293;27887;954;2076504;
192;2021-04-09 10:30:19;2528006;57427;342;424;0;0;0;10;22;46;222;238;230;28487;768;2107776;
193;2021-04-10 10:30:16;2552898;58176;308;440;0;2;2;10;13;46;210;254;212;24856;749;2143065;
194;2021-04-11 10:30:18;2574631;58421;113;132;0;0;2;6;6;21;75;63;72;21703;245;2171301;
195;2021-04-12 10:30:18;2586647;58481;35;25;0;0;1;0;1;4;17;22;16;12013;61;2197782;
196;2021-04-13 10:30:20;2599850;59126;301;342;0;0;1;6;16;51;183;194;193;13227;644;2219655;
197;2021-04-14 10:30:22;2621116;59930;353;450;1;0;3;4;20;62;222;244;247;21283;803;2229801;
198;2021-04-15 10:30:13;2642242;60612;287;394;0;1;1;3;22;38;189;224;204;21130;682;2238638;
199;2021-04-16 10:30:17;2660088;61208;252;343;0;0;0;8;17;49;159;177;185;17847;595;2255232;
200;2021-04-17 10:30:18;2675874;61825;266;349;0;0;2;2;9;38;186;181;198;15763;616;2285221;
