bin,date,type,count
3,2020-03-12,H,1
4,2020-03-12,H,1
5,2020-03-12,H,1
7,2020-03-13,H,4
3,2020-03-13,H,3
1,2020-03-13,H,2
2,2020-03-13,H,2
5,2020-03-13,H,2
4,2020-03-13,H,1
5,2020-03-14,H,4
7,2020-03-14,H,4
4,2020-03-14,H,3
6,2020-03-14,H,2
1,2020-03-14,H,1
2,2020-03-14,H,1
4,2020-03-15,H,4
2,2020-03-15,H,3
7,2020-03-15,H,2
3,2020-03-15,H,1
7,2020-03-16,H,3
4,2020-03-16,H,2
3,2020-03-16,H,1
5,2020-03-16,H,1
6,2020-03-16,H,1
3,2020-03-17,H,8
5,2020-03-17,H,5
7,2020-03-17,H,5
4,2020-03-17,H,4
2,2020-03-17,H,3
6,2020-03-17,H,3
1,2020-03-17,H,1
5,2020-03-18,H,7
3,2020-03-18,H,5
7,2020-03-18,H,5
4,2020-03-18,H,3
2,2020-03-18,H,2
1,2020-03-18,H,1
7,2020-03-19,H,8
4,2020-03-19,H,7
5,2020-03-19,H,5
3,2020-03-19,H,4
2,2020-03-19,H,3
6,2020-03-19,H,1
7,2020-03-20,H,13
5,2020-03-20,H,6
4,2020-03-20,H,5
2,2020-03-20,H,4
6,2020-03-20,H,3
3,2020-03-20,H,2
1,2020-03-20,H,1
3,2020-03-21,H,5
7,2020-03-21,H,5
4,2020-03-21,H,4
1,2020-03-21,H,2
2,2020-03-21,H,2
5,2020-03-21,H,2
6,2020-03-21,H,1
7,2020-03-22,H,11
3,2020-03-22,H,6
5,2020-03-22,H,6
4,2020-03-22,H,2
6,2020-03-22,H,1
7,2020-03-23,H,13
4,2020-03-23,H,7
5,2020-03-23,H,7
3,2020-03-23,H,6
6,2020-03-23,H,6
2,2020-03-23,H,3
1,2020-03-23,H,1
7,2020-03-24,H,17
4,2020-03-24,H,5
5,2020-03-24,H,4
2,2020-03-24,H,3
6,2020-03-24,H,3
3,2020-03-24,H,2
1,2020-03-24,H,1
7,2020-03-25,H,23
3,2020-03-25,H,8
4,2020-03-25,H,8
6,2020-03-25,H,5
5,2020-03-25,H,4
1,2020-03-25,H,2
2,2020-03-25,H,2
7,2020-03-26,H,19
4,2020-03-26,H,10
5,2020-03-26,H,9
2,2020-03-26,H,6
3,2020-03-26,H,3
6,2020-03-26,H,3
1,2020-03-26,H,2
7,2020-03-27,H,20
4,2020-03-27,H,9
5,2020-03-27,H,7
6,2020-03-27,H,7
3,2020-03-27,H,6
1,2020-03-27,H,3
2,2020-03-27,H,2
7,2020-03-28,H,23
4,2020-03-28,H,9
5,2020-03-28,H,9
6,2020-03-28,H,8
2,2020-03-28,H,4
3,2020-03-28,H,3
1,2020-03-28,H,1
7,2020-03-29,H,17
4,2020-03-29,H,8
5,2020-03-29,H,8
3,2020-03-29,H,5
6,2020-03-29,H,4
2,2020-03-29,H,2
1,2020-03-29,H,1
7,2020-03-30,H,22
5,2020-03-30,H,10
3,2020-03-30,H,9
4,2020-03-30,H,9
6,2020-03-30,H,7
1,2020-03-30,H,3
2,2020-03-30,H,2
7,2020-03-31,H,39
5,2020-03-31,H,15
4,2020-03-31,H,7
6,2020-03-31,H,7
2,2020-03-31,H,6
3,2020-03-31,H,3
1,2020-03-31,H,2
7,2020-04-01,H,38
6,2020-04-01,H,9
4,2020-04-01,H,8
5,2020-04-01,H,8
3,2020-04-01,H,5
1,2020-04-01,H,3
2,2020-04-01,H,3
7,2020-04-02,H,37
5,2020-04-02,H,8
6,2020-04-02,H,7
3,2020-04-02,H,6
1,2020-04-02,H,5
4,2020-04-02,H,4
2,2020-04-02,H,2
7,2020-04-03,H,22
4,2020-04-03,H,15
5,2020-04-03,H,15
6,2020-04-03,H,8
3,2020-04-03,H,6
2,2020-04-03,H,3
1,2020-04-03,H,1
7,2020-04-04,H,28
5,2020-04-04,H,10
6,2020-04-04,H,6
3,2020-04-04,H,5
4,2020-04-04,H,4
1,2020-04-04,H,1
2,2020-04-04,H,1
7,2020-04-05,H,24
4,2020-04-05,H,8
5,2020-04-05,H,4
6,2020-04-05,H,3
2,2020-04-05,H,2
3,2020-04-05,H,2
1,2020-04-05,H,1
7,2020-04-06,H,27
3,2020-04-06,H,9
5,2020-04-06,H,7
4,2020-04-06,H,6
2,2020-04-06,H,4
6,2020-04-06,H,2
1,2020-04-06,H,1
7,2020-04-07,H,20
4,2020-04-07,H,14
3,2020-04-07,H,6
6,2020-04-07,H,6
5,2020-04-07,H,4
1,2020-04-07,H,3
2,2020-04-07,H,2
7,2020-04-08,H,36
5,2020-04-08,H,11
4,2020-04-08,H,7
3,2020-04-08,H,6
2,2020-04-08,H,5
1,2020-04-08,H,4
6,2020-04-08,H,4
7,2020-04-09,H,20
5,2020-04-09,H,16
3,2020-04-09,H,6
4,2020-04-09,H,5
1,2020-04-09,H,4
6,2020-04-09,H,4
2,2020-04-09,H,1
7,2020-04-10,H,25
3,2020-04-10,H,12
5,2020-04-10,H,6
6,2020-04-10,H,6
4,2020-04-10,H,5
2,2020-04-10,H,4
1,2020-04-10,H,3
7,2020-04-11,H,16
1,2020-04-11,H,7
5,2020-04-11,H,7
6,2020-04-11,H,5
3,2020-04-11,H,4
4,2020-04-11,H,3
2,2020-04-11,H,2
7,2020-04-12,H,23
3,2020-04-12,H,5
5,2020-04-12,H,5
6,2020-04-12,H,3
2,2020-04-12,H,2
4,2020-04-12,H,2
7,2020-04-13,H,18
3,2020-04-13,H,6
4,2020-04-13,H,5
5,2020-04-13,H,3
1,2020-04-13,H,1
6,2020-04-13,H,1
7,2020-04-14,H,19
5,2020-04-14,H,9
6,2020-04-14,H,7
1,2020-04-14,H,5
4,2020-04-14,H,5
2,2020-04-14,H,4
3,2020-04-14,H,3
7,2020-04-15,H,33
4,2020-04-15,H,11
2,2020-04-15,H,7
5,2020-04-15,H,6
6,2020-04-15,H,6
3,2020-04-15,H,4
1,2020-04-15,H,2
7,2020-04-16,H,21
2,2020-04-16,H,6
3,2020-04-16,H,5
6,2020-04-16,H,5
4,2020-04-16,H,4
5,2020-04-16,H,4
1,2020-04-16,H,3
7,2020-04-17,H,25
5,2020-04-17,H,9
4,2020-04-17,H,8
3,2020-04-17,H,7
1,2020-04-17,H,6
6,2020-04-17,H,6
2,2020-04-17,H,3
7,2020-04-18,H,38
5,2020-04-18,H,5
4,2020-04-18,H,4
3,2020-04-18,H,3
1,2020-04-18,H,2
2,2020-04-18,H,2
6,2020-04-18,H,2
7,2020-04-19,H,12
5,2020-04-19,H,7
1,2020-04-19,H,6
4,2020-04-19,H,5
3,2020-04-19,H,4
2,2020-04-19,H,3
6,2020-04-19,H,2
7,2020-04-20,H,27
5,2020-04-20,H,9
6,2020-04-20,H,9
1,2020-04-20,H,2
2,2020-04-20,H,2
3,2020-04-20,H,2
4,2020-04-20,H,2
7,2020-04-21,H,18
4,2020-04-21,H,6
5,2020-04-21,H,6
2,2020-04-21,H,4
3,2020-04-21,H,4
6,2020-04-21,H,2
1,2020-04-21,H,1
7,2020-04-22,H,27
3,2020-04-22,H,4
4,2020-04-22,H,4
5,2020-04-22,H,4
6,2020-04-22,H,4
1,2020-04-22,H,3
2,2020-04-22,H,3
7,2020-04-23,H,22
5,2020-04-23,H,7
3,2020-04-23,H,3
6,2020-04-23,H,2
4,2020-04-23,H,1
7,2020-04-24,H,35
3,2020-04-24,H,5
5,2020-04-24,H,5
2,2020-04-24,H,4
4,2020-04-24,H,3
1,2020-04-24,H,2
6,2020-04-24,H,1
7,2020-04-25,H,15
5,2020-04-25,H,6
6,2020-04-25,H,4
4,2020-04-25,H,3
1,2020-04-25,H,2
2,2020-04-25,H,2
3,2020-04-25,H,1
7,2020-04-26,H,15
4,2020-04-26,H,2
1,2020-04-26,H,1
2,2020-04-26,H,1
3,2020-04-26,H,1
5,2020-04-26,H,1
7,2020-04-27,H,21
5,2020-04-27,H,7
3,2020-04-27,H,5
4,2020-04-27,H,3
1,2020-04-27,H,1
2,2020-04-27,H,1
6,2020-04-27,H,1
7,2020-04-28,H,18
5,2020-04-28,H,8
3,2020-04-28,H,6
6,2020-04-28,H,5
1,2020-04-28,H,4
4,2020-04-28,H,4
2,2020-04-28,H,3
7,2020-04-29,H,12
5,2020-04-29,H,6
4,2020-04-29,H,4
2,2020-04-29,H,3
3,2020-04-29,H,2
6,2020-04-29,H,2
7,2020-04-30,H,10
1,2020-04-30,H,5
5,2020-04-30,H,5
2,2020-04-30,H,4
4,2020-04-30,H,4
6,2020-04-30,H,3
3,2020-04-30,H,2
7,2020-05-01,H,22
2,2020-05-01,H,3
5,2020-05-01,H,3
3,2020-05-01,H,2
4,2020-05-01,H,2
1,2020-05-01,H,1
7,2020-05-02,H,11
5,2020-05-02,H,6
4,2020-05-02,H,4
3,2020-05-02,H,2
6,2020-05-02,H,2
1,2020-05-02,H,1
7,2020-05-03,H,14
2,2020-05-03,H,4
4,2020-05-03,H,4
3,2020-05-03,H,3
5,2020-05-03,H,3
1,2020-05-03,H,1
6,2020-05-03,H,1
7,2020-05-04,H,10
5,2020-05-04,H,6
2,2020-05-04,H,5
4,2020-05-04,H,5
3,2020-05-04,H,4
6,2020-05-04,H,4
1,2020-05-04,H,3
7,2020-05-05,H,19
4,2020-05-05,H,6
1,2020-05-05,H,4
2,2020-05-05,H,3
5,2020-05-05,H,3
6,2020-05-05,H,2
3,2020-05-05,H,1
7,2020-05-06,H,20
4,2020-05-06,H,8
5,2020-05-06,H,7
3,2020-05-06,H,5
1,2020-05-06,H,4
6,2020-05-06,H,2
2,2020-05-06,H,1
7,2020-05-07,H,18
3,2020-05-07,H,5
4,2020-05-07,H,4
6,2020-05-07,H,4
5,2020-05-07,H,3
1,2020-05-07,H,2
7,2020-05-08,H,18
1,2020-05-08,H,4
3,2020-05-08,H,3
4,2020-05-08,H,2
5,2020-05-08,H,2
6,2020-05-08,H,2
2,2020-05-08,H,1
7,2020-05-09,H,10
3,2020-05-09,H,5
1,2020-05-09,H,2
4,2020-05-09,H,2
5,2020-05-09,H,2
6,2020-05-09,H,1
7,2020-05-10,H,11
5,2020-05-10,H,6
3,2020-05-10,H,3
1,2020-05-10,H,2
2,2020-05-10,H,2
4,2020-05-10,H,2
6,2020-05-10,H,1
7,2020-05-11,H,16
6,2020-05-11,H,4
4,2020-05-11,H,3
5,2020-05-11,H,3
1,2020-05-11,H,2
3,2020-05-11,H,1
7,2020-05-12,H,6
1,2020-05-12,H,3
2,2020-05-12,H,2
4,2020-05-12,H,2
5,2020-05-12,H,2
7,2020-05-13,H,4
1,2020-05-13,H,3
5,2020-05-13,H,3
4,2020-05-13,H,2
6,2020-05-13,H,2
3,2020-05-13,H,1
7,2020-05-14,H,13
3,2020-05-14,H,3
4,2020-05-14,H,2
1,2020-05-14,H,1
5,2020-05-14,H,1
7,2020-05-15,H,8
1,2020-05-15,H,2
4,2020-05-15,H,2
5,2020-05-15,H,2
2,2020-05-15,H,1
6,2020-05-15,H,1
4,2020-05-16,H,3
7,2020-05-16,H,3
5,2020-05-16,H,2
3,2020-05-16,H,1
6,2020-05-16,H,1
7,2020-05-17,H,9
5,2020-05-17,H,2
2,2020-05-17,H,1
3,2020-05-17,H,1
6,2020-05-17,H,1
7,2020-05-18,H,6
3,2020-05-18,H,4
5,2020-05-18,H,4
6,2020-05-18,H,4
1,2020-05-18,H,2
2,2020-05-18,H,1
7,2020-05-19,H,10
5,2020-05-19,H,5
1,2020-05-19,H,2
4,2020-05-19,H,2
6,2020-05-19,H,2
3,2020-05-19,H,1
7,2020-05-20,H,12
4,2020-05-20,H,6
5,2020-05-20,H,4
1,2020-05-20,H,3
6,2020-05-20,H,3
2,2020-05-20,H,1
3,2020-05-20,H,1
7,2020-05-21,H,16
4,2020-05-21,H,8
1,2020-05-21,H,6
3,2020-05-21,H,5
5,2020-05-21,H,5
2,2020-05-21,H,4
6,2020-05-21,H,1
7,2020-05-22,H,19
5,2020-05-22,H,8
3,2020-05-22,H,6
4,2020-05-22,H,5
1,2020-05-22,H,4
2,2020-05-22,H,2
7,2020-05-23,H,20
5,2020-05-23,H,5
1,2020-05-23,H,4
4,2020-05-23,H,4
2,2020-05-23,H,3
3,2020-05-23,H,3
6,2020-05-23,H,3
7,2020-05-24,H,6
5,2020-05-24,H,4
6,2020-05-24,H,3
1,2020-05-24,H,2
3,2020-05-24,H,2
3,2020-05-25,H,9
4,2020-05-25,H,9
7,2020-05-25,H,6
2,2020-05-25,H,4
1,2020-05-25,H,3
6,2020-05-25,H,3
5,2020-05-25,H,2
7,2020-05-26,H,14
4,2020-05-26,H,8
3,2020-05-26,H,7
1,2020-05-26,H,4
2,2020-05-26,H,4
5,2020-05-26,H,3
6,2020-05-26,H,3
7,2020-05-27,H,14
4,2020-05-27,H,8
3,2020-05-27,H,7
5,2020-05-27,H,5
1,2020-05-27,H,4
2,2020-05-27,H,2
6,2020-05-27,H,2
7,2020-05-28,H,15
4,2020-05-28,H,6
5,2020-05-28,H,3
6,2020-05-28,H,3
3,2020-05-28,H,2
2,2020-05-28,H,1
7,2020-05-29,H,19
1,2020-05-29,H,8
4,2020-05-29,H,8
5,2020-05-29,H,8
6,2020-05-29,H,7
3,2020-05-29,H,5
2,2020-05-29,H,3
7,2020-05-30,H,10
3,2020-05-30,H,4
4,2020-05-30,H,3
6,2020-05-30,H,3
2,2020-05-30,H,2
5,2020-05-30,H,2
1,2020-05-30,H,1
7,2020-05-31,H,9
1,2020-05-31,H,5
4,2020-05-31,H,5
2,2020-05-31,H,3
5,2020-05-31,H,3
3,2020-05-31,H,2
6,2020-05-31,H,2
7,2020-06-01,H,16
4,2020-06-01,H,7
5,2020-06-01,H,5
6,2020-06-01,H,4
1,2020-06-01,H,2
2,2020-06-01,H,1
3,2020-06-01,H,1
7,2020-06-02,H,18
4,2020-06-02,H,8
2,2020-06-02,H,5
3,2020-06-02,H,5
5,2020-06-02,H,5
6,2020-06-02,H,3
1,2020-06-02,H,2
7,2020-06-03,H,18
5,2020-06-03,H,8
4,2020-06-03,H,7
2,2020-06-03,H,4
3,2020-06-03,H,4
6,2020-06-03,H,4
1,2020-06-03,H,2
7,2020-06-04,H,10
4,2020-06-04,H,6
3,2020-06-04,H,5
2,2020-06-04,H,4
5,2020-06-04,H,4
6,2020-06-04,H,4
1,2020-06-04,H,2
7,2020-06-05,H,14
6,2020-06-05,H,4
1,2020-06-05,H,3
4,2020-06-05,H,3
5,2020-06-05,H,3
3,2020-06-05,H,2
7,2020-06-06,H,9
4,2020-06-06,H,5
1,2020-06-06,H,4
5,2020-06-06,H,4
3,2020-06-06,H,3
2,2020-06-06,H,1
7,2020-06-07,H,11
3,2020-06-07,H,8
4,2020-06-07,H,7
5,2020-06-07,H,4
2,2020-06-07,H,3
1,2020-06-07,H,2
6,2020-06-07,H,2
7,2020-06-08,H,16
5,2020-06-08,H,6
6,2020-06-08,H,6
4,2020-06-08,H,4
2,2020-06-08,H,3
1,2020-06-08,H,2
3,2020-06-08,H,1
7,2020-06-09,H,19
4,2020-06-09,H,13
1,2020-06-09,H,9
6,2020-06-09,H,5
2,2020-06-09,H,4
3,2020-06-09,H,3
5,2020-06-09,H,2
7,2020-06-10,H,12
4,2020-06-10,H,9
2,2020-06-10,H,5
5,2020-06-10,H,5
1,2020-06-10,H,4
3,2020-06-10,H,4
6,2020-06-10,H,4
7,2020-06-11,H,11
2,2020-06-11,H,5
5,2020-06-11,H,5
1,2020-06-11,H,3
3,2020-06-11,H,3
4,2020-06-11,H,3
6,2020-06-11,H,2
7,2020-06-12,H,18
5,2020-06-12,H,12
1,2020-06-12,H,7
4,2020-06-12,H,7
3,2020-06-12,H,6
6,2020-06-12,H,6
2,2020-06-12,H,3
7,2020-06-13,H,21
3,2020-06-13,H,5
5,2020-06-13,H,5
6,2020-06-13,H,4
1,2020-06-13,H,3
4,2020-06-13,H,3
7,2020-06-14,H,14
4,2020-06-14,H,9
3,2020-06-14,H,4
6,2020-06-14,H,4
1,2020-06-14,H,3
2,2020-06-14,H,2
5,2020-06-14,H,2
7,2020-06-15,H,25
3,2020-06-15,H,11
1,2020-06-15,H,9
4,2020-06-15,H,8
5,2020-06-15,H,7
6,2020-06-15,H,5
2,2020-06-15,H,3
7,2020-06-16,H,20
5,2020-06-16,H,10
1,2020-06-16,H,7
3,2020-06-16,H,4
2,2020-06-16,H,3
4,2020-06-16,H,3
6,2020-06-16,H,1
7,2020-06-17,H,14
3,2020-06-17,H,9
4,2020-06-17,H,5
1,2020-06-17,H,4
5,2020-06-17,H,3
6,2020-06-17,H,3
2,2020-06-17,H,2
7,2020-06-18,H,20
5,2020-06-18,H,11
3,2020-06-18,H,10
1,2020-06-18,H,5
4,2020-06-18,H,5
2,2020-06-18,H,3
6,2020-06-18,H,2
3,2020-06-19,H,10
7,2020-06-19,H,8
5,2020-06-19,H,7
4,2020-06-19,H,5
6,2020-06-19,H,5
1,2020-06-19,H,4
2,2020-06-19,H,1
5,2020-06-20,H,8
7,2020-06-20,H,7
3,2020-06-20,H,3
4,2020-06-20,H,3
2,2020-06-20,H,2
6,2020-06-20,H,2
1,2020-06-20,H,1
7,2020-06-21,H,9
5,2020-06-21,H,4
2,2020-06-21,H,3
1,2020-06-21,H,2
3,2020-06-21,H,2
6,2020-06-21,H,2
4,2020-06-21,H,1
7,2020-06-22,H,18
5,2020-06-22,H,5
4,2020-06-22,H,4
3,2020-06-22,H,3
6,2020-06-22,H,3
2,2020-06-22,H,1
7,2020-06-23,H,13
3,2020-06-23,H,7
4,2020-06-23,H,5
1,2020-06-23,H,3
5,2020-06-23,H,3
2,2020-06-23,H,2
7,2020-06-24,H,14
3,2020-06-24,H,10
4,2020-06-24,H,8
5,2020-06-24,H,5
2,2020-06-24,H,4
1,2020-06-24,H,3
6,2020-06-24,H,3
7,2020-06-25,H,8
5,2020-06-25,H,7
3,2020-06-25,H,5
4,2020-06-25,H,4
1,2020-06-25,H,3
2,2020-06-25,H,2
6,2020-06-25,H,1
7,2020-06-26,H,13
1,2020-06-26,H,5
3,2020-06-26,H,5
5,2020-06-26,H,2
6,2020-06-26,H,2
2,2020-06-26,H,1
4,2020-06-26,H,1
7,2020-06-27,H,10
3,2020-06-27,H,3
4,2020-06-27,H,3
5,2020-06-27,H,3
1,2020-06-27,H,1
2,2020-06-27,H,1
7,2020-06-28,H,10
3,2020-06-28,H,5
1,2020-06-28,H,4
4,2020-06-28,H,4
5,2020-06-28,H,3
2,2020-06-28,H,2
6,2020-06-28,H,2
7,2020-06-29,H,12
3,2020-06-29,H,11
5,2020-06-29,H,6
1,2020-06-29,H,4
4,2020-06-29,H,4
2,2020-06-29,H,3
6,2020-06-29,H,3
7,2020-06-30,H,14
5,2020-06-30,H,7
4,2020-06-30,H,5
3,2020-06-30,H,4
6,2020-06-30,H,3
2,2020-06-30,H,2
1,2020-06-30,H,1
7,2020-07-01,H,10
4,2020-07-01,H,9
3,2020-07-01,H,6
5,2020-07-01,H,6
2,2020-07-01,H,5
1,2020-07-01,H,1
6,2020-07-01,H,1
3,2020-07-02,H,8
7,2020-07-02,H,7
5,2020-07-02,H,6
4,2020-07-02,H,5
1,2020-07-02,H,2
2,2020-07-02,H,2
6,2020-07-02,H,2
7,2020-07-03,H,8
5,2020-07-03,H,5
1,2020-07-03,H,3
2,2020-07-03,H,2
3,2020-07-03,H,2
4,2020-07-03,H,2
6,2020-07-03,H,2
7,2020-07-04,H,15
5,2020-07-04,H,6
2,2020-07-04,H,3
1,2020-07-04,H,1
4,2020-07-04,H,1
6,2020-07-04,H,1
7,2020-07-05,H,7
4,2020-07-05,H,4
1,2020-07-05,H,3
2,2020-07-05,H,3
3,2020-07-05,H,3
5,2020-07-05,H,3
6,2020-07-05,H,2
3,2020-07-06,H,7
4,2020-07-06,H,6
7,2020-07-06,H,6
2,2020-07-06,H,4
5,2020-07-06,H,4
1,2020-07-06,H,3
6,2020-07-06,H,3
7,2020-07-07,H,15
4,2020-07-07,H,7
2,2020-07-07,H,6
5,2020-07-07,H,6
3,2020-07-07,H,5
6,2020-07-07,H,2
7,2020-07-08,H,9
3,2020-07-08,H,3
5,2020-07-08,H,3
2,2020-07-08,H,2
4,2020-07-08,H,2
6,2020-07-08,H,2
1,2020-07-08,H,1
5,2020-07-09,H,8
7,2020-07-09,H,8
3,2020-07-09,H,7
2,2020-07-09,H,5
4,2020-07-09,H,5
1,2020-07-09,H,3
6,2020-07-09,H,2
7,2020-07-10,H,15
4,2020-07-10,H,10
3,2020-07-10,H,7
1,2020-07-10,H,4
5,2020-07-10,H,3
6,2020-07-10,H,3
7,2020-07-11,H,7
3,2020-07-11,H,6
5,2020-07-11,H,6
1,2020-07-11,H,2
4,2020-07-11,H,2
6,2020-07-11,H,2
2,2020-07-11,H,1
7,2020-07-12,H,10
4,2020-07-12,H,3
5,2020-07-12,H,3
6,2020-07-12,H,2
1,2020-07-12,H,1
2,2020-07-12,H,1
3,2020-07-12,H,1
3,2020-07-13,H,16
4,2020-07-13,H,7
7,2020-07-13,H,7
2,2020-07-13,H,4
5,2020-07-13,H,4
6,2020-07-13,H,3
1,2020-07-13,H,2
7,2020-07-14,H,12
4,2020-07-14,H,8
3,2020-07-14,H,5
2,2020-07-14,H,4
5,2020-07-14,H,4
1,2020-07-14,H,3
6,2020-07-14,H,3
7,2020-07-15,H,17
4,2020-07-15,H,10
3,2020-07-15,H,9
5,2020-07-15,H,7
2,2020-07-15,H,6
1,2020-07-15,H,5
6,2020-07-15,H,1
3,2020-07-16,H,14
7,2020-07-16,H,11
4,2020-07-16,H,8
5,2020-07-16,H,5
2,2020-07-16,H,4
1,2020-07-16,H,2
6,2020-07-16,H,2
7,2020-07-17,H,14
3,2020-07-17,H,13
1,2020-07-17,H,6
2,2020-07-17,H,5
4,2020-07-17,H,4
5,2020-07-17,H,4
6,2020-07-17,H,3
7,2020-07-18,H,19
5,2020-07-18,H,7
4,2020-07-18,H,6
1,2020-07-18,H,5
3,2020-07-18,H,5
2,2020-07-18,H,4
6,2020-07-18,H,2
7,2020-07-19,H,14
5,2020-07-19,H,11
4,2020-07-19,H,6
3,2020-07-19,H,4
6,2020-07-19,H,2
2,2020-07-19,H,1
7,2020-07-20,H,11
2,2020-07-20,H,6
5,2020-07-20,H,6
4,2020-07-20,H,4
1,2020-07-20,H,2
3,2020-07-20,H,2
6,2020-07-20,H,2
7,2020-07-21,H,12
2,2020-07-21,H,9
4,2020-07-21,H,9
5,2020-07-21,H,9
3,2020-07-21,H,8
1,2020-07-21,H,6
6,2020-07-21,H,4
4,2020-07-22,H,10
7,2020-07-22,H,10
2,2020-07-22,H,6
6,2020-07-22,H,6
1,2020-07-22,H,5
3,2020-07-22,H,5
5,2020-07-22,H,5
7,2020-07-23,H,20
2,2020-07-23,H,9
3,2020-07-23,H,9
5,2020-07-23,H,9
4,2020-07-23,H,7
1,2020-07-23,H,6
6,2020-07-23,H,3
7,2020-07-24,H,19
1,2020-07-24,H,15
3,2020-07-24,H,9
4,2020-07-24,H,8
2,2020-07-24,H,6
6,2020-07-24,H,4
5,2020-07-24,H,2
7,2020-07-25,H,20
3,2020-07-25,H,5
4,2020-07-25,H,5
5,2020-07-25,H,4
2,2020-07-25,H,3
6,2020-07-25,H,3
1,2020-07-25,H,1
7,2020-07-26,H,17
5,2020-07-26,H,7
4,2020-07-26,H,6
2,2020-07-26,H,5
6,2020-07-26,H,4
7,2020-07-27,H,16
3,2020-07-27,H,11
4,2020-07-27,H,9
6,2020-07-27,H,8
1,2020-07-27,H,7
5,2020-07-27,H,6
2,2020-07-27,H,5
7,2020-07-28,H,17
3,2020-07-28,H,13
1,2020-07-28,H,11
4,2020-07-28,H,8
5,2020-07-28,H,7
2,2020-07-28,H,6
6,2020-07-28,H,6
7,2020-07-29,H,23
3,2020-07-29,H,13
2,2020-07-29,H,12
4,2020-07-29,H,10
5,2020-07-29,H,9
1,2020-07-29,H,6
6,2020-07-29,H,5
7,2020-07-30,H,25
3,2020-07-30,H,12
4,2020-07-30,H,12
1,2020-07-30,H,9
5,2020-07-30,H,7
2,2020-07-30,H,6
6,2020-07-30,H,5
7,2020-07-31,H,18
4,2020-07-31,H,11
3,2020-07-31,H,10
5,2020-07-31,H,7
1,2020-07-31,H,4
2,2020-07-31,H,4
6,2020-07-31,H,2
7,2020-08-01,H,23
3,2020-08-01,H,8
2,2020-08-01,H,5
4,2020-08-01,H,5
5,2020-08-01,H,4
6,2020-08-01,H,4
1,2020-08-01,H,2
7,2020-08-02,H,21
