date,location,total
2020-01-20,Małopolskie,655
2020-01-20,Mazowieckie,620566
2020-01-20,Podlaskie,254
2020-01-20,Podkarpackie,389
2020-01-20,Lubelskie,444
2020-01-20,Łódzkie,634
2020-01-20,Pomorskie,454
2020-01-20,Warmińsko-Mazurskie,319
2020-01-20,Świętokrzyskie,313
2020-01-20,Opolskie,218
2020-01-20,Dolnośląskie,653
2020-01-20,Lubuskie,252
2020-01-20,Zachodniopomorskie,400
2020-01-20,Wielkopolskie,735
2020-01-20,Śląskie,1027
2020-01-20,Kujawsko-Pomorskie,505
2020-01-27,Pomorskie,468
2020-01-27,Mazowieckie,640527
2020-01-27,Podlaskie,252
2020-01-27,Podkarpackie,414
2020-01-27,Lubelskie,466
2020-01-27,Świętokrzyskie,292
2020-01-27,Łódzkie,649
2020-01-27,Warmińsko-Mazurskie,272
2020-01-27,Zachodniopomorskie,372
2020-01-27,Opolskie,218
2020-01-27,Dolnośląskie,656
2020-01-27,Lubuskie,243
2020-01-27,Wielkopolskie,689
2020-01-27,Śląskie,991
2020-01-27,Małopolskie,670
2020-01-27,Kujawsko-Pomorskie,421
2020-02-03,Pomorskie,438
2020-02-03,Mazowieckie,572516
2020-02-03,Podlaskie,261
2020-02-03,Podkarpackie,375
2020-02-03,Lubelskie,476
2020-02-03,Łódzkie,604
2020-02-03,Warmińsko-Mazurskie,295
2020-02-03,Świętokrzyskie,268
2020-02-03,Opolskie,209
2020-02-03,Dolnośląskie,665
2020-02-03,Lubuskie,225
2020-02-03,Kujawsko-Pomorskie,436
2020-02-03,Zachodniopomorskie,378
2020-02-03,Wielkopolskie,650
2020-02-03,Śląskie,1047
2020-02-03,Małopolskie,641
2020-03-09,Podlaskie,241
2020-03-09,Podkarpackie,419
2020-03-09,Lubelskie,489
2020-03-09,Świętokrzyskie,315
2020-03-09,Łódzkie,684
2020-03-09,Pomorskie,484
2020-03-09,Warmińsko-Mazurskie,256
2020-03-09,Mazowieckie,644612
2020-03-09,Opolskie,240
2020-03-09,Dolnośląskie,641
2020-03-09,Lubuskie,199
2020-03-09,Zachodniopomorskie,387
2020-03-09,Wielkopolskie,666
2020-03-09,Śląskie,1129
2020-03-09,Małopolskie,669
2020-03-09,Kujawsko-Pomorskie,396
2020-03-16,Mazowieckie,653547
2020-03-16,Podlaskie,273
2020-03-16,Podkarpackie,426
2020-03-16,Lubelskie,484
2020-03-16,Świętokrzyskie,311
2020-03-16,Łódzkie,603
2020-03-16,Pomorskie,513
2020-03-16,Warmińsko-Mazurskie,262
2020-03-16,Kujawsko-Pomorskie,469
2020-03-16,Dolnośląskie,673
2020-03-16,Lubuskie,203
2020-03-16,Zachodniopomorskie,373
2020-03-16,Wielkopolskie,633
2020-03-16,Śląskie,1162
2020-03-16,Małopolskie,683
2020-03-16,Opolskie,201
2020-03-23,Pomorskie,500
2020-03-23,Mazowieckie,585599
2020-03-23,Podlaskie,280
2020-03-23,Podkarpackie,424
2020-03-23,Lubelskie,490
2020-03-23,Łódzkie,599
2020-03-23,Warmińsko-Mazurskie,292
2020-03-23,Świętokrzyskie,319
2020-03-23,Opolskie,244
2020-03-23,Małopolskie,647
2020-03-23,Śląskie,1088
2020-03-23,Wielkopolskie,644
2020-03-23,Kujawsko-Pomorskie,470
2020-03-23,Lubuskie,196
2020-03-23,Dolnośląskie,609
2020-03-23,Zachodniopomorskie,377
2020-03-30,Mazowieckie,622516
2020-03-30,Podlaskie,245
2020-03-30,Podkarpackie,424
2020-03-30,Lubelskie,498
2020-03-30,Świętokrzyskie,316
2020-03-30,Pomorskie,459
2020-03-30,Warmińsko-Mazurskie,319
2020-03-30,Łódzkie,655
2020-03-30,Opolskie,197
2020-03-30,Dolnośląskie,625
2020-03-30,Lubuskie,202
2020-03-30,Zachodniopomorskie,360
2020-03-30,Wielkopolskie,741
2020-03-30,Śląskie,1091
2020-03-30,Małopolskie,664
2020-03-30,Kujawsko-Pomorskie,470
2020-04-06,Pomorskie,441
2020-04-06,Mazowieckie,734515
2020-04-06,Podlaskie,268
2020-04-06,Podkarpackie,358
2020-04-06,Lubelskie,492
2020-04-06,Świętokrzyskie,301
2020-04-06,Łódzkie,608
2020-04-06,Warmińsko-Mazurskie,294
2020-04-06,Wielkopolskie,645
2020-04-06,Opolskie,202
2020-04-06,Dolnośląskie,671
2020-04-06,Lubuskie,234
2020-04-06,Zachodniopomorskie,387
2020-04-06,Śląskie,1038
2020-04-06,Małopolskie,676
2020-04-06,Kujawsko-Pomorskie,456
2020-04-13,Warmińsko-Mazurskie,269
2020-04-13,Podlaskie,259
2020-04-13,Podkarpackie,410
2020-04-13,Lubelskie,445
2020-04-13,Świętokrzyskie,336
2020-04-13,Łódzkie,620
2020-04-13,Pomorskie,429
2020-04-13,Mazowieckie,622552
2020-04-13,Kujawsko-Pomorskie,442
2020-04-13,Dolnośląskie,653
2020-04-13,Lubuskie,206
2020-04-13,Zachodniopomorskie,371
2020-04-13,Wielkopolskie,654
2020-04-13,Śląskie,1050
2020-04-13,Małopolskie,646
2020-04-13,Opolskie,181
2020-04-20,Mazowieckie,653562
2020-04-20,Podlaskie,232
2020-04-20,Podkarpackie,386
2020-04-20,Lubelskie,467
2020-04-20,Świętokrzyskie,286
2020-04-20,Łódzkie,520
2020-04-20,Pomorskie,459
2020-04-20,Warmińsko-Mazurskie,302
2020-04-20,Opolskie,224
2020-04-20,Dolnośląskie,600
2020-04-20,Lubuskie,214
2020-04-20,Zachodniopomorskie,351
2020-04-20,Wielkopolskie,656
2020-04-20,Śląskie,992
2020-04-20,Małopolskie,652
2020-04-20,Kujawsko-Pomorskie,432
2020-04-27,Pomorskie,395
2020-04-27,Mazowieckie,623555
2020-04-27,Podlaskie,240
2020-04-27,Podkarpackie,409
2020-04-27,Lubelskie,441
2020-04-27,Świętokrzyskie,273
2020-04-27,Łódzkie,595
2020-04-27,Warmińsko-Mazurskie,282
2020-04-27,Małopolskie,623
2020-04-27,Opolskie,185
2020-04-27,Dolnośląskie,638
2020-04-27,Lubuskie,235
2020-04-27,Zachodniopomorskie,363
2020-04-27,Wielkopolskie,694
2020-04-27,Śląskie,1019
2020-04-27,Kujawsko-Pomorskie,422
2020-05-04,Pomorskie,451
2020-05-04,Mazowieckie,647547
2020-05-04,Podlaskie,229
2020-05-04,Podkarpackie,407
2020-05-04,Lubelskie,451
2020-05-04,Świętokrzyskie,289
2020-05-04,Łódzkie,579
2020-05-04,Warmińsko-Mazurskie,276
2020-05-04,Zachodniopomorskie,404
2020-05-04,Opolskie,220
2020-05-04,Dolnośląskie,705
2020-05-04,Lubuskie,199
2020-05-04,Kujawsko-Pomorskie,445
2020-05-04,Wielkopolskie,684
2020-05-04,Śląskie,993
2020-05-04,Małopolskie,653
2020-05-11,Mazowieckie,634469
2020-05-11,Podlaskie,263
2020-05-11,Podkarpackie,354
2020-05-11,Lubelskie,416
2020-05-11,Świętokrzyskie,290
2020-05-11,Łódzkie,615
2020-05-11,Pomorskie,377
2020-05-11,Warmińsko-Mazurskie,281
2020-05-11,Kujawsko-Pomorskie,435
2020-05-11,Opolskie,212
2020-05-11,Dolnośląskie,626
2020-05-11,Lubuskie,195
2020-05-11,Zachodniopomorskie,327
2020-05-11,Wielkopolskie,671
2020-05-11,Śląskie,992
2020-05-11,Małopolskie,580
2020-05-18,Podlaskie,241
2020-05-18,Podkarpackie,395
2020-05-18,Lubelskie,439
2020-05-18,Świętokrzyskie,259
2020-05-18,Łódzkie,583
2020-05-18,Pomorskie,394
2020-05-18,Warmińsko-Mazurskie,266
2020-05-18,Mazowieckie,572459
2020-05-18,Opolskie,210
2020-05-18,Dolnośląskie,592
2020-05-18,Lubuskie,218
2020-05-18,Zachodniopomorskie,366
2020-05-18,Wielkopolskie,679
2020-05-18,Śląskie,993
2020-05-18,Małopolskie,659
2020-05-18,Kujawsko-Pomorskie,432
2020-05-25,Podlaskie,228
2020-05-25,Podkarpackie,334
2020-05-25,Lubelskie,396
2020-05-25,Świętokrzyskie,269
2020-05-25,Łódzkie,565
2020-05-25,Pomorskie,396
2020-05-25,Warmińsko-Mazurskie,284
2020-05-25,Mazowieckie,542513
2020-05-25,Opolskie,208
2020-05-25,Dolnośląskie,619
2020-05-25,Lubuskie,187
2020-05-25,Zachodniopomorskie,329
2020-05-25,Wielkopolskie,700
2020-05-25,Śląskie,973
2020-05-25,Małopolskie,617
2020-05-25,Kujawsko-Pomorskie,417
2020-06-01,Mazowieckie,597479
2020-06-01,Podlaskie,211
2020-06-01,Podkarpackie,329
2020-06-01,Lubelskie,420
2020-06-01,Świętokrzyskie,282
2020-06-01,Łódzkie,596
2020-06-01,Pomorskie,405
2020-06-01,Warmińsko-Mazurskie,275
2020-06-01,Kujawsko-Pomorskie,425
2020-06-01,Dolnośląskie,598
2020-06-01,Lubuskie,200
2020-06-01,Zachodniopomorskie,357
2020-06-01,Wielkopolskie,608
2020-06-01,Śląskie,1001
2020-06-01,Małopolskie,598
2020-06-01,Opolskie,175
2020-06-08,Pomorskie,376
2020-06-08,Podlaskie,235
2020-06-08,Podkarpackie,362
2020-06-08,Lubelskie,421
2020-06-08,Świętokrzyskie,277
2020-06-08,Łódzkie,551
2020-06-08,Warmińsko-Mazurskie,295
2020-06-08,Mazowieckie,611466
2020-06-08,Opolskie,199
2020-06-08,Małopolskie,635
2020-06-08,Śląskie,970
2020-06-08,Wielkopolskie,632
2020-06-08,Kujawsko-Pomorskie,375
2020-06-08,Lubuskie,203
2020-06-08,Dolnośląskie,614
2020-06-08,Zachodniopomorskie,320
2020-06-15,Podlaskie,259
2020-06-15,Podkarpackie,371
2020-06-15,Lubelskie,453
2020-06-15,Świętokrzyskie,252
2020-06-15,Łódzkie,567
2020-06-15,Pomorskie,441
2020-06-15,Warmińsko-Mazurskie,267
2020-06-15,Mazowieckie,634491
2020-06-15,Opolskie,205
2020-06-15,Dolnośląskie,580
2020-06-15,Lubuskie,200
2020-06-15,Zachodniopomorskie,343
2020-06-15,Wielkopolskie,602
2020-06-15,Śląskie,987
2020-06-15,Małopolskie,594
2020-06-15,Kujawsko-Pomorskie,385
2020-06-22,Mazowieckie,597518
2020-06-22,Podlaskie,231
2020-06-22,Podkarpackie,409
2020-06-22,Lubelskie,434
2020-06-22,Świętokrzyskie,335
2020-06-22,Łódzkie,588
2020-06-22,Pomorskie,423
2020-06-22,Warmińsko-Mazurskie,253
2020-06-22,Kujawsko-Pomorskie,429
2020-06-22,Dolnośląskie,633
2020-06-22,Lubuskie,178
2020-06-22,Zachodniopomorskie,343
2020-06-22,Śląskie,998
2020-06-22,Małopolskie,613
2020-06-22,Opolskie,203
2020-06-22,Wielkopolskie,621
2020-06-29,Mazowieckie,603488
2020-06-29,Warmińsko-Mazurskie,261
2020-06-29,Podlaskie,235
2020-06-29,Podkarpackie,401
2020-06-29,Lubelskie,435
2020-06-29,Świętokrzyskie,258
2020-06-29,Łódzkie,615
2020-06-29,Pomorskie,429
2020-06-29,Kujawsko-Pomorskie,392
2020-06-29,Dolnośląskie,636
2020-06-29,Lubuskie,210
2020-06-29,Zachodniopomorskie,360
2020-06-29,Wielkopolskie,674
2020-06-29,Śląskie,953
2020-06-29,Małopolskie,599
2020-06-29,Opolskie,187
2020-07-06,Podlaskie,231
2020-07-06,Podkarpackie,371
2020-07-06,Lubelskie,402
2020-07-06,Świętokrzyskie,259
2020-07-06,Łódzkie,576
2020-07-06,Pomorskie,415
2020-07-06,Warmińsko-Mazurskie,257
2020-07-06,Mazowieckie,554489
2020-07-06,Opolskie,196
2020-07-06,Dolnośląskie,573
2020-07-06,Lubuskie,180
2020-07-06,Zachodniopomorskie,333
2020-07-06,Wielkopolskie,648
2020-07-06,Śląskie,906
2020-07-06,Małopolskie,598
2020-07-06,Kujawsko-Pomorskie,405
2020-07-13,Mazowieckie,586468
2020-07-13,Podlaskie,211
2020-07-13,Podkarpackie,382
2020-07-13,Lubelskie,438
2020-07-13,Świętokrzyskie,256
2020-07-13,Łódzkie,547
2020-07-13,Pomorskie,390
2020-07-13,Warmińsko-Mazurskie,266
2020-07-13,Kujawsko-Pomorskie,402
2020-07-13,Dolnośląskie,598
2020-07-13,Lubuskie,164
2020-07-13,Zachodniopomorskie,344
2020-07-13,Wielkopolskie,583
2020-07-13,Śląskie,953
2020-07-13,Małopolskie,573
2020-07-13,Opolskie,208
2020-07-20,Pomorskie,410
2020-07-20,Podlaskie,223
2020-07-20,Podkarpackie,384
2020-07-20,Lubelskie,418
2020-07-20,Świętokrzyskie,279
2020-07-20,Łódzkie,585
2020-07-20,Warmińsko-Mazurskie,283
2020-07-20,Mazowieckie,569499
2020-07-20,Opolskie,190
2020-07-20,Dolnośląskie,608
2020-07-20,Lubuskie,203
2020-07-20,Zachodniopomorskie,314
2020-07-20,Wielkopolskie,639
2020-07-20,Śląskie,1039
2020-07-20,Małopolskie,626
2020-07-20,Kujawsko-Pomorskie,385
2020-07-27,Podlaskie,210
2020-07-27,Podkarpackie,352
2020-07-27,Lubelskie,391
2020-07-27,Świętokrzyskie,267
2020-07-27,Łódzkie,565
2020-07-27,Pomorskie,419
2020-07-27,Warmińsko-Mazurskie,265
2020-07-27,Mazowieckie,559473
2020-07-27,Opolskie,186
2020-07-27,Dolnośląskie,558
2020-07-27,Lubuskie,210
2020-07-27,Zachodniopomorskie,330
2020-07-27,Wielkopolskie,636
2020-07-27,Śląskie,917
2020-07-27,Małopolskie,602
2020-07-27,Kujawsko-Pomorskie,367
2020-08-03,Mazowieckie,572509
2020-08-03,Podlaskie,235
2020-08-03,Podkarpackie,324
2020-08-03,Lubelskie,402
2020-08-03,Świętokrzyskie,260
2020-08-03,Łódzkie,570
2020-08-03,Pomorskie,443
2020-08-03,Warmińsko-Mazurskie,272
2020-08-03,Kujawsko-Pomorskie,452
2020-08-03,Dolnośląskie,609
2020-08-03,Lubuskie,186
2020-08-03,Zachodniopomorskie,352
2020-08-03,Wielkopolskie,584
2020-08-03,Śląskie,917
2020-08-03,Małopolskie,624
2020-08-03,Opolskie,192
2020-08-10,Pomorskie,378
2020-08-10,Mazowieckie,591491
2020-08-10,Podlaskie,255
2020-08-10,Podkarpackie,387
2020-08-10,Lubelskie,406
2020-08-10,Świętokrzyskie,246
2020-08-10,Łódzkie,559
2020-08-10,Warmińsko-Mazurskie,279
2020-08-10,Kujawsko-Pomorskie,404
2020-08-10,Opolskie,193
2020-08-10,Dolnośląskie,598
2020-08-10,Lubuskie,232
2020-08-10,Zachodniopomorskie,337
2020-08-10,Wielkopolskie,627
2020-08-10,Śląskie,964
2020-08-10,Małopolskie,616
2020-08-17,Mazowieckie,635464
2020-08-17,Podlaskie,240
2020-08-17,Podkarpackie,417
2020-08-17,Lubelskie,414
2020-08-17,Świętokrzyskie,264
2020-08-17,Łódzkie,600
2020-08-17,Pomorskie,390
2020-08-17,Warmińsko-Mazurskie,274
2020-08-17,Opolskie,203
2020-08-17,Dolnośląskie,614
2020-08-17,Lubuskie,201
2020-08-17,Zachodniopomorskie,376
2020-08-17,Wielkopolskie,665
2020-08-17,Śląskie,986
2020-08-17,Małopolskie,646
2020-08-17,Kujawsko-Pomorskie,396
2020-08-24,Pomorskie,433
2020-08-24,Mazowieckie,656481
2020-08-24,Podlaskie,220
2020-08-24,Podkarpackie,394
2020-08-24,Lubelskie,445
2020-08-24,Świętokrzyskie,284
2020-08-24,Łódzkie,586
2020-08-24,Warmińsko-Mazurskie,256
2020-08-24,Małopolskie,633
2020-08-24,Opolskie,219
2020-08-24,Dolnośląskie,621
2020-08-24,Lubuskie,221
2020-08-24,Zachodniopomorskie,370
2020-08-24,Wielkopolskie,658
2020-08-24,Śląskie,1064
2020-08-24,Kujawsko-Pomorskie,408
2020-08-31,Pomorskie,402
2020-08-31,Mazowieckie,652477
2020-08-31,Podlaskie,215
2020-08-31,Podkarpackie,396
2020-08-31,Lubelskie,454
2020-08-31,Świętokrzyskie,263
2020-08-31,Łódzkie,613
2020-08-31,Warmińsko-Mazurskie,279
2020-08-31,Kujawsko-Pomorskie,446
2020-08-31,Opolskie,239
2020-08-31,Dolnośląskie,672
2020-08-31,Lubuskie,217
2020-08-31,Zachodniopomorskie,360
2020-08-31,Wielkopolskie,690
2020-08-31,Śląskie,1062
2020-08-31,Małopolskie,629
2020-09-07,Podlaskie,231
2020-09-07,Podkarpackie,380
2020-09-07,Lubelskie,422
2020-09-07,Świętokrzyskie,270
2020-09-07,Łódzkie,628
2020-09-07,Pomorskie,420
2020-09-07,Warmińsko-Mazurskie,282
2020-09-07,Mazowieckie,616535
2020-09-07,Opolskie,211
2020-09-07,Dolnośląskie,578
2020-09-07,Lubuskie,220
2020-09-07,Zachodniopomorskie,404
2020-09-07,Wielkopolskie,674
2020-09-07,Śląskie,1016
2020-09-07,Małopolskie,643
2020-09-07,Kujawsko-Pomorskie,416
2020-09-14,Mazowieckie,613457
2020-09-14,Podlaskie,203
2020-09-14,Podkarpackie,353
2020-09-14,Lubelskie,417
2020-09-14,Świętokrzyskie,242
2020-09-14,Łódzkie,537
2020-09-14,Pomorskie,407
2020-09-14,Warmińsko-Mazurskie,301
2020-09-14,Kujawsko-Pomorskie,423
2020-09-14,Dolnośląskie,547
2020-09-14,Lubuskie,155
2020-09-14,Zachodniopomorskie,349
2020-09-14,Wielkopolskie,657
2020-09-14,Śląskie,968
2020-09-14,Małopolskie,634
2020-09-14,Opolskie,175
2020-09-21,Łódzkie,572
2020-09-21,Mazowieckie,569510
2020-09-21,Podlaskie,225
2020-09-21,Podkarpackie,357
2020-09-21,Lubelskie,384
2020-09-21,Świętokrzyskie,273
2020-09-21,Pomorskie,419
2020-09-21,Warmińsko-Mazurskie,256
2020-09-21,Opolskie,198
2020-09-21,Dolnośląskie,617
2020-09-21,Lubuskie,222
2020-09-21,Zachodniopomorskie,336
2020-09-21,Wielkopolskie,646
2020-09-21,Śląskie,943
2020-09-21,Małopolskie,634
2020-09-21,Kujawsko-Pomorskie,393
2020-09-28,Mazowieckie,685467
2020-09-28,Podlaskie,230
2020-09-28,Lubelskie,430
2020-09-28,Świętokrzyskie,286
2020-09-28,Łódzkie,584
2020-09-28,Pomorskie,456
2020-09-28,Warmińsko-Mazurskie,260
2020-09-28,Podkarpackie,365
2020-09-28,Opolskie,207
2020-09-28,Dolnośląskie,645
2020-09-28,Lubuskie,179
2020-09-28,Zachodniopomorskie,327
2020-09-28,Wielkopolskie,636
2020-09-28,Śląskie,946
2020-09-28,Małopolskie,604
2020-09-28,Kujawsko-Pomorskie,393
2020-10-05,Mazowieckie,639528
2020-10-05,Podlaskie,260
2020-10-05,Podkarpackie,390
2020-10-05,Lubelskie,426
2020-10-05,Świętokrzyskie,272
2020-10-05,Łódzkie,646
2020-10-05,Pomorskie,436
2020-10-05,Warmińsko-Mazurskie,280
2020-10-05,Dolnośląskie,645
2020-10-05,Opolskie,191
2020-10-05,Lubuskie,241
2020-10-05,Zachodniopomorskie,361
2020-10-05,Wielkopolskie,705
2020-10-05,Śląskie,1076
2020-10-05,Małopolskie,667
2020-10-05,Kujawsko-Pomorskie,460
2020-10-12,Świętokrzyskie,282
2020-10-12,Łódzkie,561
2020-10-12,Mazowieckie,627583
2020-10-12,Pomorskie,516
2020-10-12,Podkarpackie,406
2020-10-12,Podlaskie,264
2020-10-12,Lubelskie,491
2020-10-12,Warmińsko-Mazurskie,300
2020-10-12,Zachodniopomorskie,366
2020-10-12,Opolskie,218
2020-10-12,Dolnośląskie,609
2020-10-12,Lubuskie,207
2020-10-12,Wielkopolskie,679
2020-10-12,Śląskie,1006
2020-10-12,Małopolskie,672
2020-10-12,Kujawsko-Pomorskie,424
2020-10-19,Podlaskie,268
2020-10-19,Podkarpackie,403
2020-10-19,Lubelskie,510
2020-10-19,Świętokrzyskie,304
2020-10-19,Łódzkie,645
2020-10-19,Pomorskie,453
2020-10-19,Warmińsko-Mazurskie,295
2020-10-19,Mazowieckie,621518
2020-10-19,Opolskie,228
2020-10-19,Dolnośląskie,629
2020-10-19,Lubuskie,220
2020-10-19,Zachodniopomorskie,346
2020-10-19,Wielkopolskie,720
2020-10-19,Śląskie,1106
2020-10-19,Małopolskie,684
2020-10-19,Kujawsko-Pomorskie,458
2020-10-26,Mazowieckie,657556
2020-10-26,Podlaskie,281
2020-10-26,Podkarpackie,493
2020-10-26,Lubelskie,520
2020-10-26,Świętokrzyskie,359
2020-10-26,Łódzkie,679
2020-10-26,Pomorskie,504
2020-10-26,Warmińsko-Mazurskie,330
2020-10-26,Kujawsko-Pomorskie,495
2020-10-26,Dolnośląskie,675
2020-10-26,Lubuskie,235
2020-10-26,Zachodniopomorskie,377
2020-10-26,Wielkopolskie,768
2020-10-26,Śląskie,1206
2020-10-26,Małopolskie,809
2020-10-26,Opolskie,236
2020-11-02,Łódzkie,799
2020-11-02,Mazowieckie,764627
2020-11-02,Podlaskie,318
2020-11-02,Podkarpackie,600
2020-11-02,Lubelskie,564
2020-11-02,Świętokrzyskie,393
2020-11-02,Pomorskie,531
2020-11-02,Warmińsko-Mazurskie,345
2020-11-02,Opolskie,253
2020-11-02,Dolnośląskie,790
2020-11-02,Lubuskie,270
2020-11-02,Zachodniopomorskie,413
2020-11-02,Wielkopolskie,845
2020-11-02,Śląskie,1307
2020-11-02,Małopolskie,925
2020-11-02,Kujawsko-Pomorskie,478
2020-11-09,Mazowieckie,856794
2020-11-09,Podlaskie,337
2020-11-09,Lubelskie,668
2020-11-09,Świętokrzyskie,540
2020-11-09,Łódzkie,950
2020-11-09,Pomorskie,625
2020-11-09,Warmińsko-Mazurskie,364
2020-11-09,Podkarpackie,780
2020-11-09,Opolskie,345
2020-11-09,Dolnośląskie,925
2020-11-09,Lubuskie,328
2020-11-09,Zachodniopomorskie,445
2020-11-09,Wielkopolskie,958
2020-11-09,Śląskie,1578
2020-11-09,Małopolskie,1247
2020-11-09,Kujawsko-Pomorskie,610
2020-11-16,Mazowieckie,1008933
2020-11-16,Podlaskie,469
2020-11-16,Podkarpackie,928
2020-11-16,Lubelskie,817
2020-11-16,Świętokrzyskie,615
2020-11-16,Łódzkie,1121
2020-11-16,Pomorskie,660
2020-11-16,Warmińsko-Mazurskie,414
2020-11-16,Dolnośląskie,1094
2020-11-16,Opolskie,431
2020-11-16,Lubuskie,405
2020-11-16,Zachodniopomorskie,531
2020-11-16,Wielkopolskie,1218
2020-11-16,Śląskie,1815
2020-11-16,Małopolskie,1526
2020-11-16,Kujawsko-Pomorskie,688
2020-11-23,Mazowieckie,11901020
2020-11-23,Łódzkie,1224
2020-11-23,Świętokrzyskie,641
2020-11-23,Pomorskie,758
2020-11-23,Podkarpackie,1012
2020-11-23,Podlaskie,509
2020-11-23,Lubelskie,1038
2020-11-23,Warmińsko-Mazurskie,486
2020-11-23,Lubuskie,447
2020-11-23,Opolskie,454
2020-11-23,Dolnośląskie,1246
2020-11-23,Zachodniopomorskie,565
2020-11-23,Wielkopolskie,1260
2020-11-23,Śląskie,1965
2020-11-23,Małopolskie,1534
2020-11-23,Kujawsko-Pomorskie,699
2020-11-30,Mazowieckie,11261049
2020-11-30,Podlaskie,471
2020-11-30,Podkarpackie,917
2020-11-30,Lubelskie,1014
2020-11-30,Świętokrzyskie,586
2020-11-30,Łódzkie,1095
2020-11-30,Pomorskie,797
2020-11-30,Warmińsko-Mazurskie,494
2020-11-30,Opolskie,439
2020-11-30,Dolnośląskie,1217
2020-11-30,Lubuskie,427
2020-11-30,Zachodniopomorskie,578
2020-11-30,Wielkopolskie,1273
2020-11-30,Śląskie,1852
2020-11-30,Małopolskie,1422
2020-11-30,Kujawsko-Pomorskie,700
2020-12-07,Pomorskie,757
2020-12-07,Mazowieckie,1139998
2020-12-07,Podlaskie,482
2020-12-07,Podkarpackie,759
2020-12-07,Lubelskie,891
2020-12-07,Świętokrzyskie,555
2020-12-07,Łódzkie,1092
2020-12-07,Warmińsko-Mazurskie,508
2020-12-07,Małopolskie,1185
2020-12-07,Opolskie,447
2020-12-07,Dolnośląskie,1160
2020-12-07,Lubuskie,414
2020-12-07,Zachodniopomorskie,553
2020-12-07,Wielkopolskie,1239
2020-12-07,Śląskie,1710
2020-12-07,Kujawsko-Pomorskie,754
2020-12-14,Pomorskie,727
2020-12-14,Podlaskie,440
2020-12-14,Podkarpackie,687
2020-12-14,Lubelskie,816
2020-12-14,Świętokrzyskie,456
2020-12-14,Mazowieckie,1052926
2020-12-14,Łódzkie,1021
2020-12-14,Warmińsko-Mazurskie,482
2020-12-14,Lubuskie,374
2020-12-14,Opolskie,383
2020-12-14,Dolnośląskie,1079
2020-12-14,Zachodniopomorskie,585
2020-12-14,Wielkopolskie,1141
2020-12-14,Śląskie,1502
2020-12-14,Małopolskie,1022
2020-12-14,Kujawsko-Pomorskie,726
2020-12-21,Mazowieckie,928794
2020-12-21,Podlaskie,397
2020-12-21,Podkarpackie,605
2020-12-21,Świętokrzyskie,434
2020-12-21,Łódzkie,900
2020-12-21,Pomorskie,646
2020-12-21,Warmińsko-Mazurskie,484
2020-12-21,Lubelskie,727
2020-12-21,Opolskie,342
2020-12-21,Dolnośląskie,984
2020-12-21,Lubuskie,317
2020-12-21,Zachodniopomorskie,553
2020-12-21,Wielkopolskie,1117
2020-12-21,Śląskie,1425
2020-12-21,Małopolskie,832
2020-12-21,Kujawsko-Pomorskie,697
2020-12-28,Podkarpackie,540
2020-12-28,Lubelskie,672
2020-12-28,Świętokrzyskie,399
2020-12-28,Łódzkie,802
2020-12-28,Pomorskie,602
2020-12-28,Warmińsko-Mazurskie,420
2020-12-28,Kujawsko-Pomorskie,633
2020-12-28,Zachodniopomorskie,489
2020-12-28,Dolnośląskie,816
2020-12-28,Lubuskie,299
2020-12-28,Wielkopolskie,995
2020-12-28,Śląskie,1236
2020-12-28,Małopolskie,741
2020-12-28,Podlaskie,308
2020-12-28,Opolskie,270
2020-12-28,Mazowieckie,826680
